nohup: ignoring input
/home/gavirial/boltz/.venv-boltz/lib/python3.12/site-packages/pytorch_lightning/utilities/migration/utils.py:56: The loaded checkpoint was produced with Lightning v2.5.0.post0, which is newer than your current Lightning version: v2.5.0
[SKIP] 10000008_5A
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000127_C37.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000128_C52.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000131_D17.4.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000146_30-8.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000147_30-14.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000149_30-16_29.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000150_30-16_27.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000152_30-38_29.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000153_30-38_27.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000154_60-18.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000155_60-18_38.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000156_60-18_29.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000157_60-18_27.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000498_4.4.2.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000506_4.4.10.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000508_4.4.12.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000512_4.4.16.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000516_4.4.20.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000523_4.4.27.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000532_Clone_2.11.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000533_Clone_2.15.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000534_Clone_2.22.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000535_Clone_4.6.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000536_Clone_4.10.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000537_Clone_4.15.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000557_not_reported.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000558_not_reported.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000559_Apt-_83.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000560_Apt-78.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000561_Apt-77.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000562_Apt-106.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000563_Apt-74.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000564_Apt-58.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000623_Ab1.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000624_Ab2.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000625_Ab3.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000626_Ab4.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000627_Ab5.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000628_Ab6.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000629_Ab7.pt
[SAVE] /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache/10000630_Ab8.pt
Cache dir: /projects/bentosprg6/gavirial/bento-lab-aptamer-case-study/results/af3_boltz_affinity/tensor_cache
